██████████████████████ | 22148/22517 [2:52:40<02:41,  2.28it/s, loss=2.9Epoch 1/50:  98%|███████████████████████████████████████████████████████ | 22148/22517 [2:52:40<02:41,  2.28
it/s, loss=2.6Epoch 1/50:  98%|███████████████████████████████████████████████████████ | 22149/22517 [2:52:40<02:40,  2.29it/s, loss=2.6Epoch 1/50:  98%|███████████████████████████
████████████████████████████ | 22149/22517 [2:52:41<02:40,  2.29it/s, loss=2.3Epoch 1/50:  98%|███████████████████████████████████████████████████████ | 22150/22517 [2:52:41<02:40,
  2.29it/s, loss=2.3Epoch 1/50:  98%|███████████████████████████████████████████████████████ | 22150/22517 [2:52:41<02:40,  2.29it/s, loss=3.5Epoch 1/50:  98%|█████████████████████
██████████████████████████████████ | 22151/22517 [2:52:41<02:40,  2.29it/s, loss=3.5Epoch 1/50:  98%|███████████████████████████████████████████████████████ | 22151/22517 [2:52:42<
02:40,  2.29it/s, loss=3.0Epoch 1/50:  98%|███████████████████████████████████████████████████████ | 22152/22517 [2:52:42<02:40,  2.28it/s, loss=3.0Epoch 1/50:  98%|███████████████
████████████████████████████████████████ | 22152/22517 [2:52:42<02:40,  2.28it/s, loss=3.3Epoch 1/50:  98%|███████████████████████████████████████████████████████ | 22153/22517 [2:
52:42<02:39,  2.28it/s, loss=3.3Epoch 1/50:  98%|███████████████████████████████████████████████████████ | 22153/22517 [2:52:42<02:39,  2.28it/s, loss=2.7Epoch 1/50:  98%|█████████
██████████████████████████████████████████████ | 22154/22517 [2:52:42<02:38,  2.29it/s, loss=2.7Epoch 1/50:  98%|███████████████████████████████████████████████████████ | 22154/225
17 [2:52:43<02:38,  2.29it/s, loss=2.8Epoch 1/50:  98%|███████████████████████████████████████████████████████ | 22155/22517 [2:52:43<02:38,  2.28it/s, loss=2.8Epoch 1/50:  98%|███
████████████████████████████████████████████████████ | 22155/22517 [2:52:43<02:38,  2.28it/s, loss=3.0Epoch 1/50:  98%|███████████████████████████████████████████████████████ | 221
56/22517 [2:52:43<02:38,  2.27it/s, loss=3.0Epoch 1/50:  98%|███████████████████████████████████████████████████████ | 22156/22517 [2:52:44<02:38,  2.27it/s, loss=3.4Epoch 1/50:  9
